user_id,is_gone
22782,1.0
22796,1.0
22808,1.0
22821,1.0
22839,1.0
22855,1.0
22875,0.0
22879,1.0
22889,1.0
22890,1.0
22907,1.0
22915,1.0
22949,1.0
22950,1.0
22953,1.0
22961,1.0
22963,1.0
23003,1.0
23008,1.0
23022,1.0
23033,1.0
23040,1.0
23048,1.0
23084,0.0
23092,1.0
23098,1.0
23107,1.0
23118,1.0
23140,1.0
23143,1.0
23146,1.0
23181,1.0
23213,1.0
23214,1.0
23245,1.0
23247,1.0
23268,1.0
23273,1.0
23275,0.0
23282,1.0
23284,1.0
23297,1.0
23299,1.0
23303,1.0
23333,1.0
23347,1.0
23357,1.0
23374,1.0
23397,0.0
23424,1.0
23437,1.0
23441,1.0
23450,1.0
23452,1.0
23453,1.0
23456,1.0
23468,1.0
23476,1.0
23483,1.0
23490,1.0
23498,1.0
23538,1.0
23544,1.0
23550,1.0
23567,1.0
23568,0.0
23572,1.0
23579,1.0
23595,1.0
23600,1.0
23604,1.0
23611,0.0
23619,0.0
23625,0.0
23631,1.0
23659,1.0
23663,1.0
23664,0.0
23666,0.0
23670,1.0
23671,1.0
23678,1.0
23702,1.0
23704,1.0
23715,1.0
23721,1.0
23754,1.0
23757,1.0
23758,0.0
23763,1.0
23784,1.0
23789,1.0
23793,0.0
23802,1.0
23809,1.0
23815,1.0
23820,0.0
23821,1.0
23823,0.0
23832,1.0
23837,1.0
23841,1.0
23843,1.0
23847,1.0
23861,1.0
23867,1.0
23882,1.0
23887,0.0
23920,0.0
23964,1.0
23970,1.0
23977,1.0
23997,1.0
24014,1.0
24019,1.0
24020,1.0
24041,1.0
24061,1.0
24083,1.0
24086,1.0
24118,1.0
24125,1.0
24146,1.0
24160,1.0
24163,1.0
24164,1.0
24169,0.0
24179,1.0
24180,1.0
24190,1.0
24193,0.0
24211,0.0
24218,1.0
24221,0.0
24224,1.0
24246,0.0
24261,0.0
24263,0.0
24275,1.0
24297,1.0
24303,1.0
24306,1.0
24317,1.0
24321,1.0
24326,1.0
24339,1.0
24345,1.0
24353,1.0
24370,1.0
24374,1.0
24376,1.0
24379,1.0
24392,1.0
24397,1.0
24406,1.0
24413,0.0
24421,1.0
24437,0.0
24440,0.0
24442,1.0
24445,0.0
24452,1.0
24454,1.0
24491,1.0
24498,1.0
24499,0.0
24513,1.0
24525,1.0
24546,1.0
24549,1.0
24585,0.0
24598,1.0
24604,1.0
24615,1.0
24630,1.0
24637,1.0
24658,0.0
24681,0.0
24689,1.0
24691,1.0
24692,1.0
24708,1.0
24714,1.0
24742,1.0
24755,1.0
24779,1.0
24804,1.0
24805,1.0
24806,0.0
24813,1.0
24825,1.0
24829,1.0
24839,1.0
24860,1.0
24906,1.0
24926,1.0
24927,0.0
24946,1.0
24951,0.0
24964,0.0
24973,0.0
24981,1.0
24989,1.0
24996,1.0
24999,0.0
25015,1.0
25025,0.0
25030,0.0
25051,1.0
25054,1.0
25064,1.0
25077,1.0
25086,1.0
25091,1.0
25096,1.0
25105,0.0
25110,1.0
25120,1.0
25128,1.0
25139,1.0
25140,1.0
25143,1.0
25144,1.0
25163,1.0
25172,1.0
25180,1.0
25185,1.0
25188,1.0
25228,1.0
25234,1.0
25240,1.0
25244,1.0
25256,0.0
25265,1.0
25268,1.0
25283,1.0
25289,1.0
25297,1.0
25329,1.0
25371,1.0
25379,1.0
25394,0.0
25396,1.0
25403,0.0
25415,0.0
25434,1.0
25442,1.0
25456,1.0
25462,1.0
25473,1.0
25485,1.0
25524,1.0
25539,1.0
25585,1.0
25597,1.0
25619,1.0
25624,1.0
25640,1.0
25644,1.0
25651,1.0
25657,1.0
25667,1.0
25668,1.0
25674,1.0
25692,0.0
25694,1.0
25699,1.0
25704,1.0
25706,1.0
25709,1.0
25729,1.0
25735,1.0
25737,1.0
25763,1.0
25764,1.0
25772,1.0
25778,1.0
25796,0.0
25806,1.0
25813,1.0
25817,1.0
25827,1.0
25833,1.0
25845,1.0
25848,1.0
25868,1.0
25884,1.0
25921,1.0
25924,1.0
25928,1.0
25959,1.0
25979,0.0
25986,1.0
26005,0.0
26017,1.0
26022,1.0
26036,1.0
26043,1.0
26063,1.0
26080,1.0
26111,1.0
26122,1.0
26144,1.0
26181,1.0
26185,1.0
26191,1.0
26200,1.0
26202,1.0
26219,1.0
26240,0.0
26263,1.0
26279,1.0
26285,1.0
26290,1.0
26323,0.0
26371,1.0
26383,1.0
26384,1.0
26387,1.0
26390,1.0
26403,1.0
26426,1.0
26436,1.0
26472,1.0
26480,1.0
26513,1.0
26515,1.0
26534,1.0
26542,1.0
26576,1.0
26589,1.0
26611,0.0
26618,1.0
26624,1.0
26633,0.0
26653,1.0
26662,1.0
26667,1.0
26670,1.0
26683,1.0
26684,1.0
26687,1.0
26692,1.0
26698,1.0
26724,1.0
26744,1.0
26748,1.0
26758,1.0
26770,1.0
26775,0.0
26780,0.0
26799,1.0
